ID	File	Case	Function	PoS
1	TOR_C_00028_tagged.txt	na-OBL	IO	NOUN
4	TOR_C_0080_tagged.txt	na-OBL	IO	NOUN
6	TOR_C_0060_tagged.txt	na-OBL	IO	NOUN
7	TOR_C_0085_tagged.txt	na-OBL	IO	PRONOUN
9	TOR_C_00030_tagged.txt	na-OBL	IO	NOUN
12	TOR_C_00032_tagged.txt	na-OBL	IO	NOUN
15	TOR_C_0055_tagged.txt	na-OBL	IO	NOUN
16	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
17	TOR_C_00017_tagged.txt	na-OBL	IO	NOUN
18	TOR_C_00018_tagged.txt	na-OBL	IO	NOUN
19	TOR_C_0045_tagged.txt	na-OBL	IO	NOUN
20	TOR_C_0045_tagged.txt	na-OBL	IO	NOUN
21	TOR_C_00018_tagged.txt	na-OBL	IO	NOUN
22	TOR_C_0050_tagged.txt	na-OBL	IO	NOUN
23	TOR_C_0002_tagged.txt	na-OBL	IO	NOUN
24	TOR_C_0077_tagged.txt	na-OBL	IO	NOUN
25	TOR_C_0079_tagged.txt	na-OBL	IO	NOUN
26	TOR_C_0071_tagged.txt	na-OBL	IO	NOUN
27	TOR_C_0080_tagged.txt	na-OBL	IO	NOUN
28	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
29	TOR_C_0045_tagged.txt	na-OBL	IO	NOUN
30	TOR_C_0045_tagged.txt	na-OBL	IO	NOUN
31	TOR_C_0045_tagged.txt	na-OBL	IO	NOUN
32	TOR_C_0064_tagged.txt	na-OBL	IO	NOUN
33	TOR_C_0064_tagged.txt	na-OBL	IO	NOUN
34	TOR_C_0045_tagged.txt	na-OBL	IO	NOUN
35	TOR_C_00034_tagged.txt	na-OBL	IO	NOUN
36	TOR_C_0070_tagged.txt	na-OBL	IO	NOUN
37	TOR_C_0002_tagged.txt	na-OBL	IO	NOUN
38	TOR_C_0002_tagged.txt	na-OBL	IO	NOUN
39	TOR_C_0089_tagged.txt	na-OBL	IO	NOUN
40	TOR_C_00034_tagged.txt	na-OBL	IO	NOUN
41	TOR_C_00019_tagged.txt	na-OBL	IO	NOUN
42	TOR_C_00019_tagged.txt	na-OBL	IO	NOUN
43	TOR_C_0061_tagged.txt	na-OBL	IO	NOUN
44	TOR_C_00019_tagged.txt	na-OBL	IO	NOUN
45	TOR_C_0075_tagged.txt	na-OBL	IO	NOUN
46	TOR_C_0041_tagged.txt	na-OBL	IO	NOUN
47	TOR_C_0080_tagged.txt	na-OBL	IO	NOUN
48	TOR_C_0041_tagged.txt	na-OBL	IO	NOUN
49	TOR_C_0086_tagged.txt	na-OBL	IO	NOUN
50	TOR_C_0051_tagged.txt	na-OBL	IO	NOUN
52	TOR_C_0049_tagged.txt	na-OBL	IO	NOUN
54	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
55	TOR_C_00020_tagged.txt	na-OBL	IO	NOUN
59	TOR_C_00030_tagged.txt	na-OBL	IO	NOUN
60	TOR_C_0047_tagged.txt	na-OBL	IO	NOUN
61	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
62	TOR_C_00010_tagged.txt	na-OBL	IO	NOUN
64	TOR_C_0008_tagged.txt	na-OBL	IO	NOUN
65	TOR_C_0007_tagged.txt	na-OBL	IO	NOUN
66	TOR_C_00027_tagged.txt	na-OBL	IO	NOUN
67	TOR_C_0073_tagged.txt	na-OBL	IO	NOUN
68	TOR_C_0002_tagged.txt	na-OBL	IO	NOUN
69	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
70	TOR_C_00020_tagged.txt	na-OBL	IO	NOUN
71	TOR_C_0079_tagged.txt	na-OBL	IO	NOUN
72	TOR_C_0089_tagged.txt	na-OBL	IO	NOUN
73	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
74	TOR_C_00010_tagged.txt	na-OBL	IO	NOUN
75	TOR_C_00034_tagged.txt	na-OBL	IO	NOUN
76	TOR_C_0046_tagged.txt	na-OBL	IO	NOUN
77	TOR_C_0073_tagged.txt	na-OBL	IO	NOUN
78	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
79	TOR_C_0042_tagged.txt	na-OBL	IO	NOUN
80	TOR_C_0061_tagged.txt	na-OBL	IO	NOUN
81	TOR_C_00034_tagged.txt	na-OBL	IO	NOUN
82	TOR_C_00034_tagged.txt	na-OBL	IO	NOUN
83	TOR_C_0089_tagged.txt	na-OBL	IO	NOUN
84	TOR_C_00016_tagged.txt	na-OBL	IO	NOUN
85	TOR_C_0040_tagged.txt	na-OBL	IO	NOUN
86	TOR_C_0008_tagged.txt	na-OBL	IO	NOUN
87	TOR_C_0049_tagged.txt	na-OBL	IO	NOUN
88	TOR_C_0050_tagged.txt	na-OBL	IO	NOUN
89	TOR_C_0038_tagged.txt	na-OBL	IO	NOUN
90	TOR_C_00019_tagged.txt	na-OBL	IO	NOUN
91	TOR_C_0080_tagged.txt	na-OBL	IO	NOUN
92	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
93	TOR_C_00016_tagged.txt	na-OBL	IO	NOUN
94	TOR_C_0045_tagged.txt	na-OBL	IO	NOUN
95	TOR_C_0045_tagged.txt	na-OBL	IO	NOUN
96	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
97	TOR_C_0061_tagged.txt	na-OBL	IO	NOUN
98	TOR_C_00018_tagged.txt	na-OBL	IO	NOUN
99	TOR_C_00010_tagged.txt	na-OBL	IO	NOUN
100	TOR_C_0086_tagged.txt	na-OBL	IO	NOUN
101	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
102	TOR_C_0008_tagged.txt	na-OBL	IO	NOUN
103	TOR_C_0071_tagged.txt	na-OBL	IO	NOUN
104	TOR_C_00019_tagged.txt	na-OBL	IO	NOUN
105	TOR_C_0048_tagged.txt	na-OBL	IO	NOUN
106	TOR_C_0066_tagged.txt	na-OBL	IO	NOUN
107	TOR_C_0066_tagged.txt	na-OBL	IO	NOUN
108	TOR_C_0039_tagged.txt	na-OBL	IO	NOUN
109	TOR_C_0089_tagged.txt	na-OBL	IO	NOUN
110	TOR_C_00023_tagged.txt	na-OBL	IO	NOUN
111	TOR_C_0042_tagged.txt	na-OBL	IO	NOUN
112	TOR_C_0042_tagged.txt	na-OBL	IO	NOUN
113	TOR_C_0046_tagged.txt	na-OBL	IO	NOUN
114	TOR_C_0082_tagged.txt	na-OBL	IO	NOUN
115	TOR_C_0002_tagged.txt	na-OBL	IO	NOUN
116	TOR_C_0080_tagged.txt	na-OBL	IO	NOUN
117	TOR_C_0061_tagged.txt	na-OBL	IO	NOUN
118	TOR_C_0045_tagged.txt	na-OBL	IO	NOUN
119	TOR_C_0066_tagged.txt	na-OBL	IO	NOUN
121	TOR_C_0006_tagged.txt	na-OBL	IO	NOUN
122	TOR_C_0082_tagged.txt	na-OBL	IO	NOUN
123	TOR_C_00016_tagged.txt	na-OBL	IO	NOUN
129	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
130	TOR_C_0002_tagged.txt	na-OBL	IO	NOUN
131	TOR_C_0089_tagged.txt	na-OBL	IO	NOUN
132	TOR_C_0089_tagged.txt	na-OBL	IO	NOUN
133	TOR_C_0089_tagged.txt	na-OBL	IO	NOUN
134	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
135	TOR_C_0062_tagged.txt	na-OBL	IO	NOUN
136	TOR_C_0038_tagged.txt	na-OBL	IO	NOUN
137	TOR_C_0040_tagged.txt	na-OBL	IO	NOUN
140	TOR_C_00016_tagged.txt	na-OBL	IO	NOUN
141	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
142	TOR_C_0073_tagged.txt	na-OBL	IO	NOUN
143	TOR_C_0064_tagged.txt	na-OBL	IO	NOUN
144	TOR_C_0083_tagged.txt	na-OBL	IO	NOUN
145	TOR_C_00033_tagged.txt	na-OBL	IO	NOUN
146	TOR_C_00030_tagged.txt	na-OBL	IO	NOUN
149	TOR_C_0041_tagged.txt	na-OBL	IO	NOUN
150	TOR_C_0086_tagged.txt	na-OBL	IO	NOUN
151	TOR_C_0046_tagged.txt	na-OBL	IO	NOUN
158	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
159	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
160	TOR_C_0050_tagged.txt	na-OBL	IO	NOUN
161	TOR_C_0073_tagged.txt	na-OBL	IO	NOUN
162	TOR_C_00023_tagged.txt	na-OBL	IO	NOUN
163	TOR_C_0059_tagged.txt	na-OBL	IO	NOUN
164	TOR_C_00020_tagged.txt	na-OBL	IO	NOUN
165	TOR_C_00030_tagged.txt	na-OBL	IO	NOUN
166	TOR_C_0005_tagged.txt	na-OBL	IO	NOUN
167	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
168	TOR_C_0099_tagged.txt	na-OBL	IO	NOUN
169	TOR_C_00029_tagged.txt	na-OBL	IO	NOUN
170	TOR_C_0049_tagged.txt	na-OBL	IO	NOUN
171	TOR_C_0001_tagged.txt	na-OBL	IO	NOUN
172	TOR_C_0070_tagged.txt	na-OBL	IO	NOUN
173	TOR_C_00029_tagged.txt	na-OBL	IO	NOUN
174	TOR_C_0041_tagged.txt	na-OBL	IO	NOUN
175	TOR_C_0005_tagged.txt	na-OBL	IO	NOUN
176	TOR_C_0083_tagged.txt	na-OBL	IO	NOUN
177	TOR_C_0069_tagged.txt	na-OBL	IO	NOUN
178	TOR_C_0064_tagged.txt	na-OBL	IO	NOUN
179	TOR_C_0083_tagged.txt	na-OBL	IO	NOUN
180	TOR_C_00020_tagged.txt	na-OBL	IO	NOUN
181	TOR_C_0051_tagged.txt	na-OBL	IO	NOUN
182	TOR_C_0083_tagged.txt	na-OBL	IO	NOUN
183	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
184	TOR_C_0086_tagged.txt	na-OBL	IO	NOUN
185	TOR_C_00016_tagged.txt	na-OBL	IO	NOUN
186	TOR_C_00033_tagged.txt	na-OBL	IO	NOUN
187	TOR_C_0053_tagged.txt	na-OBL	IO	NOUN
188	TOR_C_0056_tagged.txt	na-OBL	IO	NOUN
189	TOR_C_00016_tagged.txt	na-OBL	IO	NOUN
190	TOR_C_0049_tagged.txt	na-OBL	IO	NOUN
191	TOR_C_0083_tagged.txt	na-OBL	IO	NOUN
192	TOR_C_0101_tagged.txt	na-OBL	IO	NOUN
193	TOR_C_0059_tagged.txt	na-OBL	IO	NOUN
194	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
195	TOR_C_0080_tagged.txt	na-OBL	IO	NOUN
196	TOR_C_0050_tagged.txt	na-OBL	IO	NOUN
197	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
198	TOR_C_0002_tagged.txt	na-OBL	IO	NOUN
199	TOR_C_0041_tagged.txt	na-OBL	IO	NOUN
200	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
201	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
202	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
203	TOR_C_00033_tagged.txt	na-OBL	IO	PRONOUN
204	TOR_C_0003_tagged.txt	na-OBL	IO	PRONOUN
205	TOR_C_0041_tagged.txt	na-OBL	IO	PRONOUN
206	TOR_C_00027_tagged.txt	na-OBL	IO	PRONOUN
207	TOR_C_0040_tagged.txt	na-OBL	IO	PRONOUN
208	TOR_C_0066_tagged.txt	na-OBL	IO	PRONOUN
209	TOR_C_0007_tagged.txt	na-OBL	IO	PRONOUN
210	TOR_C_00019_tagged.txt	na-OBL	IO	PRONOUN
211	TOR_C_0080_tagged.txt	na-OBL	IO	NOUN
212	TOR_C_0077_tagged.txt	na-OBL	IO	NOUN
213	TOR_C_0078_tagged.txt	na-OBL	IO	NOUN
214	TOR_C_0073_tagged.txt	na-OBL	IO	NOUN
216	TOR_C_0038_tagged.txt	na-OBL	IO	NOUN
217	TOR_C_0045_tagged.txt	na-OBL	IO	NOUN
218	TOR_C_0041_tagged.txt	na-OBL	IO	NOUN
219	TOR_C_0086_tagged.txt	na-OBL	IO	NOUN
220	TOR_C_0002_tagged.txt	na-OBL	IO	NOUN
221	TOR_C_0002_tagged.txt	na-OBL	IO	NOUN
223	TOR_C_0007_tagged.txt	na-OBL	IO	NOUN
224	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
225	TOR_C_0041_tagged.txt	na-OBL	IO	NOUN
227	TOR_C_0062_tagged.txt	na-OBL	IO	NOUN
230	TOR_C_00029_tagged.txt	na-OBL	IO	NOUN
232	TOR_C_00018_tagged.txt	na-OBL	IO	NOUN
234	TOR_C_0007_tagged.txt	na-OBL	IO	NOUN
236	TOR_C_00023_tagged.txt	na-OBL	IO	NOUN
239	TOR_C_00016_tagged.txt	na-OBL	IO	NOUN
241	TOR_C_00029_tagged.txt	na-OBL	IO	NOUN
243	TOR_C_00030_tagged.txt	na-OBL	IO	NOUN
245	TOR_C_0051_tagged.txt	na-OBL	IO	NOUN
247	TOR_C_0069_tagged.txt	na-OBL	IO	NOUN
249	TOR_C_00033_tagged.txt	na-OBL	IO	NOUN
251	TOR_C_00034_tagged.txt	na-OBL	IO	NOUN
252	TOR_C_0051_tagged.txt	na-OBL	IO	NOUN
253	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
254	TOR_C_00016_tagged.txt	na-OBL	IO	NOUN
256	TOR_C_0051_tagged.txt	na-OBL	IO	NOUN
257	TOR_C_0083_tagged.txt	na-OBL	IO	PRONOUN
258	TOR_C_0037_tagged.txt	na-OBL	IO	PRONOUN
259	TOR_C_00033_tagged.txt	na-OBL	IO	PRONOUN
260	TOR_C_0002_tagged.txt	na-OBL	IO	PRONOUN
264	TOR_C_0066_tagged.txt	na-OBL	IO	NOUN
266	TOR_C_0007_tagged.txt	na-OBL	IO	NOUN
268	TOR_C_0067_tagged.txt	na-OBL	IO	NOUN
271	TOR_C_00019_tagged.txt	na-OBL	IO	PRONOUN
272	TOR_C_0066_tagged.txt	na-OBL	IO	PRONOUN
274	TOR_C_00016_tagged.txt	na-OBL	IO	NOUN
275	TOR_C_0060_tagged.txt	na-OBL	IO	PRONOUN
276	TOR_C_00020_tagged.txt	na-OBL	IO	PRONOUN
277	TOR_C_0041_tagged.txt	na-OBL	IO	PRONOUN
278	TOR_C_0040_tagged.txt	na-OBL	IO	PRONOUN
279	TOR_C_00020_tagged.txt	na-OBL	IO	PRONOUN
280	TOR_C_0050_tagged.txt	na-OBL	IO	PRONOUN
281	TOR_C_00019_tagged.txt	na-OBL	IO	PRONOUN
282	TOR_C_0056_tagged.txt	na-OBL	IO	PRONOUN
284	TOR_C_00016_tagged.txt	na-OBL	IO	NOUN
285	TOR_C_0066_tagged.txt	na-OBL	IO	PRONOUN
286	TOR_C_0062_tagged.txt	na-OBL	IO	PRONOUN
287	TOR_C_0066_tagged.txt	na-OBL	IO	PRONOUN
289	TOR_C_0066_tagged.txt	na-OBL	IO	NOUN
294	TOR_C_00023_tagged.txt	na-OBL	IO	NOUN
297	TOR_C_00034_tagged.txt	na-OBL	IO	NOUN
301	TOR_C_0099_tagged.txt	na-OBL	IO	NOUN
302	TOR_C_0049_tagged.txt	na-OBL	IO	NOUN
303	TOR_C_0064_tagged.txt	na-OBL	IO	NOUN
304	TOR_C_0008_tagged.txt	na-OBL	IO	NOUN
305	TOR_C_00018_tagged.txt	na-OBL	IO	NOUN
306	TOR_C_0064_tagged.txt	na-OBL	IO	NOUN
309	TOR_C_0041_tagged.txt	na-OBL	IO	NOUN
314	TOR_C_0083_tagged.txt	na-OBL	IO	NOUN
316	TOR_C_0080_tagged.txt	na-OBL	IO	NOUN
322	TOR_C_0047_tagged.txt	na-OBL	IO	NOUN
323	TOR_C_0049_tagged.txt	na-OBL	IO	NOUN
324	TOR_C_0064_tagged.txt	na-OBL	IO	NOUN
325	TOR_C_0046_tagged.txt	na-OBL	IO	NOUN
326	TOR_C_0086_tagged.txt	na-OBL	IO	NOUN
327	TOR_C_0053_tagged.txt	na-OBL	IO	NOUN
328	TOR_C_00025_tagged.txt	na-OBL	IO	NOUN
329	TOR_C_0046_tagged.txt	na-OBL	IO	NOUN
330	TOR_C_00019_tagged.txt	na-OBL	IO	NOUN
331	TOR_C_00030_tagged.txt	na-OBL	IO	NOUN
332	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
333	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
334	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
335	TOR_C_0100_tagged.txt	na-OBL	IO	NOUN
336	TOR_C_0041_tagged.txt	na-OBL	IO	NOUN
337	TOR_C_0066_tagged.txt	na-OBL	IO	NOUN
338	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
339	TOR_C_0083_tagged.txt	na-OBL	IO	NOUN
340	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
341	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
342	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
343	TOR_C_0045_tagged.txt	na-OBL	IO	NOUN
344	TOR_C_00029_tagged.txt	na-OBL	IO	NOUN
345	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
346	TOR_C_0045_tagged.txt	na-OBL	IO	NOUN
347	TOR_C_0086_tagged.txt	na-OBL	IO	NOUN
348	TOR_C_0083_tagged.txt	na-OBL	IO	NOUN
349	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
350	TOR_C_00023_tagged.txt	na-OBL	IO	NOUN
351	TOR_C_00010_tagged.txt	na-OBL	IO	NOUN
352	TOR_C_0002_tagged.txt	na-OBL	IO	NOUN
355	TOR_C_0075_tagged.txt	na-OBL	IO	NOUN
358	TOR_C_0086_tagged.txt	na-OBL	IO	NOUN
360	TOR_C_0083_tagged.txt	na-OBL	IO	NOUN
361	TOR_C_0064_tagged.txt	na-OBL	IO	NOUN
362	TOR_C_0069_tagged.txt	na-OBL	IO	NOUN
363	TOR_C_0008_tagged.txt	na-OBL	IO	NOUN
364	TOR_C_0049_tagged.txt	na-OBL	IO	NOUN
365	TOR_C_0099_tagged.txt	na-OBL	IO	NOUN
366	TOR_C_00010_tagged.txt	na-OBL	IO	NOUN
367	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
368	TOR_C_0008_tagged.txt	na-OBL	IO	NOUN
369	TOR_C_0090_tagged.txt	na-OBL	IO	NOUN
370	TOR_C_0009_tagged.txt	na-OBL	IO	NOUN
371	TOR_C_0072_tagged.txt	na-OBL	IO	NOUN
372	TOR_C_0072_tagged.txt	na-OBL	IO	NOUN
374	TOR_C_0045_tagged.txt	na-OBL	IO	NOUN
376	TOR_C_00016_tagged.txt	na-OBL	IO	NOUN
384	TOR_C_00016_tagged.txt	na-OBL	IO	NOUN
387	TOR_C_0004_tagged.txt	na-OBL	IO	NOUN
389	TOR_C_00010_tagged.txt	na-OBL	IO	NOUN
390	TOR_C_0083_tagged.txt	na-OBL	IO	NOUN
391	TOR_C_00010_tagged.txt	na-OBL	IO	NOUN
392	TOR_C_00010_tagged.txt	na-OBL	IO	NOUN
393	TOR_C_0041_tagged.txt	na-OBL	IO	NOUN
394	TOR_C_00010_tagged.txt	na-OBL	IO	NOUN
395	TOR_C_0089_tagged.txt	na-OBL	IO	NOUN
396	TOR_C_0070_tagged.txt	na-OBL	IO	NOUN
410	TOR_C_0099_tagged.txt	na-OBL	IO	NOUN
411	TOR_C_0079_tagged.txt	na-OBL	IO	NOUN
412	TOR_C_0073_tagged.txt	na-OBL	IO	NOUN
413	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
414	TOR_C_0041_tagged.txt	na-OBL	IO	NOUN
415	TOR_C_0080_tagged.txt	na-OBL	IO	NOUN
416	TOR_C_0064_tagged.txt	na-OBL	IO	NOUN
417	TOR_C_0002_tagged.txt	na-OBL	IO	NOUN
418	TOR_C_00019_tagged.txt	na-OBL	IO	PRONOUN
419	TOR_C_00019_tagged.txt	na-OBL	IO	PRONOUN
420	TOR_C_00010_tagged.txt	na-OBL	IO	PRONOUN
421	TOR_C_0066_tagged.txt	na-OBL	IO	PRONOUN
422	TOR_C_00027_tagged.txt	na-OBL	IO	PRONOUN
425	TOR_C_0002_tagged.txt	na-OBL	IO	NOUN
427	TOR_C_0056_tagged.txt	na-OBL	IO	NOUN
429	TOR_C_00023_tagged.txt	na-OBL	IO	NOUN
431	TOR_C_00010_tagged.txt	na-OBL	IO	NOUN
433	TOR_C_0040_tagged.txt	na-OBL	IO	NOUN
436	TOR_C_0056_tagged.txt	na-OBL	IO	NOUN
438	TOR_C_0050_tagged.txt	na-OBL	IO	NOUN
440	TOR_C_0050_tagged.txt	na-OBL	IO	NOUN
442	TOR_C_0037_tagged.txt	na-OBL	IO	NOUN
444	TOR_C_0059_tagged.txt	na-OBL	IO	NOUN
446	TOR_C_0089_tagged.txt	na-OBL	IO	NOUN
448	TOR_C_00034_tagged.txt	na-OBL	IO	NOUN
450	TOR_C_0049_tagged.txt	na-OBL	IO	NOUN
451	TOR_C_0046_tagged.txt	na-OBL	IO	NOUN
452	TOR_C_00030_tagged.txt	na-OBL	IO	NOUN
453	TOR_C_00024_tagged.txt	na-OBL	IO	NOUN
454	TOR_C_00019_tagged.txt	na-OBL	IO	NOUN
455	TOR_C_0040_tagged.txt	na-OBL	IO	PRONOUN
456	TOR_C_0064_tagged.txt	na-OBL	IO	PRONOUN
457	TOR_C_0066_tagged.txt	na-OBL	IO	PRONOUN
459	TOR_C_00032_tagged.txt	na-OBL	IO	NOUN
460	TOR_C_0083_tagged.txt	na-OBL	IO	NOUN
461	TOR_C_0046_tagged.txt	na-OBL	IO	NOUN
462	TOR_C_0045_tagged.txt	na-OBL	IO	NOUN
463	TOR_C_00029_tagged.txt	na-OBL	IO	NOUN
464	TOR_C_0051_tagged.txt	na-OBL	IO	NOUN
465	TOR_C_0064_tagged.txt	na-OBL	IO	NOUN
466	TOR_C_0086_tagged.txt	na-OBL	IO	NOUN
