ID	File	Case	Function	NounType	Gender	Number	Animacy	ReferenceToPersons
646	TOR_C_00020_tagged.txt	na-OBL	POSS	COMMON	MASC	SG	ANIMATE	YES
647	TOR_C_00020_tagged.txt	na-OBL	POSS	COMMON	MASC	SG	ANIMATE	YES
648	TOR_C_0074_tagged.txt	na-OBL	POSS	COMMON	MASC	SG	ANIMATE	YES
649	TOR_C_0064_tagged.txt	na-OBL	POSS	COMMON	MASC	SG	ANIMATE	YES
650	TOR_C_0071_tagged.txt	na-OBL	POSS	COMMON	MASC	SG	ANIMATE	YES
665	TOR_C_0053_tagged.txt	na-OBL	POSS	COMMON	MASC	SG	ANIMATE	YES
666	TOR_C_0006_tagged.txt	na-OBL	POSS	COMMON	MASC	SG	ANIMATE	YES
681	TOR_C_0006_tagged.txt	na-OBL	POSS	COMMON	MASC	SG	ANIMATE	YES
683	TOR_C_0073_tagged.txt	na-OBL	POSS	COMMON	MASC	SG	ANIMATE	YES
710	TOR_C_0003_tagged.txt	na-OBL	POSS	COMMON	MASC	SG	ANIMATE	YES
714	TOR_C_00020_tagged.txt	na-OBL	POSS	COMMON	MASC	SG	ANIMATE	YES
733	TOR_C_0089_tagged.txt	na-OBL	POSS	COMMON	MASC	SG	ANIMATE	YES
735	TOR_C_0074_tagged.txt	na-OBL	POSS	COMMON	MASC	SG	ANIMATE	YES
756	TOR_C_0069_tagged.txt	na-OBL	POSS	COMMON	MASC	SG	ANIMATE	YES
758	TOR_C_0037_tagged.txt	na-OBL	POSS	COMMON	MASC	SG	ANIMATE	YES
582	TOR_C_0045_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
20	TOR_C_0045_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
30	TOR_C_0045_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
33	TOR_C_0064_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
40	TOR_C_00034_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
95	TOR_C_0045_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
122	TOR_C_0082_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
131	TOR_C_0089_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
132	TOR_C_0089_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
133	TOR_C_0089_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
134	TOR_C_0037_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
135	TOR_C_0062_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
145	TOR_C_00033_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
151	TOR_C_0046_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
180	TOR_C_00020_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
211	TOR_C_0080_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
214	TOR_C_0073_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
217	TOR_C_0045_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
218	TOR_C_0041_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
220	TOR_C_0002_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
221	TOR_C_0002_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
332	TOR_C_0037_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
333	TOR_C_0037_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
334	TOR_C_0037_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
350	TOR_C_00023_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
371	TOR_C_0072_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
372	TOR_C_0072_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
459	TOR_C_00032_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
460	TOR_C_0083_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
461	TOR_C_0046_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
473	TOR_C_0045_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
474	TOR_C_0086_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
475	TOR_C_0045_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
476	TOR_C_0086_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
477	TOR_C_0086_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
478	TOR_C_00015_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
479	TOR_C_00024_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
480	TOR_C_0066_tagged.txt	na-OBL	IO	PROPER	FEM	SG	ANIMATE	YES
485	TOR_C_0066_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
501	TOR_C_0004_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
504	TOR_C_0045_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
505	TOR_C_0045_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
506	TOR_C_0056_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
507	TOR_C_0062_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
527	TOR_C_0003_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
529	TOR_C_0003_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
531	TOR_C_0048_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
538	TOR_C_00020_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
547	TOR_C_0069_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
548	TOR_C_0001_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
549	TOR_C_0069_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
562	TOR_C_0006_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
563	TOR_C_0006_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
564	TOR_C_00030_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
565	TOR_C_0040_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
566	TOR_C_00028_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
567	TOR_C_00028_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
568	TOR_C_0040_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
571	TOR_C_00023_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
578	TOR_C_0046_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
580	TOR_C_0052_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
581	TOR_C_0056_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
585	TOR_C_00028_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
587	TOR_C_0048_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
588	TOR_C_0048_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
591	TOR_C_0045_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
592	TOR_C_0045_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
593	TOR_C_0045_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
594	TOR_C_0045_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
595	TOR_C_0045_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
596	TOR_C_0002_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
694	TOR_C_0059_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
695	TOR_C_0045_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
696	TOR_C_0005_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
697	TOR_C_0045_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
704	TOR_C_0045_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
705	TOR_C_0045_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
727	TOR_C_0080_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
731	TOR_C_0003_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
737	TOR_C_0045_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
739	TOR_C_0045_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
757	TOR_C_0069_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
759	TOR_C_0069_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
760	TOR_C_00015_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
762	TOR_C_0045_tagged.txt	na-OBL	POSS	PROPER	FEM	SG	ANIMATE	YES
546	TOR_C_00029_tagged.txt	na-OBL	POSS	COMMON	FEM	SG	ANIMATE	YES
4	TOR_C_0080_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
6	TOR_C_0060_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
12	TOR_C_00032_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
19	TOR_C_0045_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
23	TOR_C_0002_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
24	TOR_C_0077_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
26	TOR_C_0071_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
27	TOR_C_0080_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
28	TOR_C_00024_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
29	TOR_C_0045_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
31	TOR_C_0045_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
32	TOR_C_0064_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
34	TOR_C_0045_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
35	TOR_C_00034_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
37	TOR_C_0002_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
38	TOR_C_0002_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
39	TOR_C_0089_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
49	TOR_C_0086_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
61	TOR_C_00024_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
62	TOR_C_00010_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
64	TOR_C_0008_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
66	TOR_C_00027_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
67	TOR_C_0073_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
68	TOR_C_0002_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
69	TOR_C_0037_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
70	TOR_C_00020_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
71	TOR_C_0079_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
72	TOR_C_0089_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
73	TOR_C_0037_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
74	TOR_C_00010_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
75	TOR_C_00034_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
76	TOR_C_0046_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
77	TOR_C_0073_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
78	TOR_C_0037_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
79	TOR_C_0042_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
80	TOR_C_0061_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
81	TOR_C_00034_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
82	TOR_C_00034_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
83	TOR_C_0089_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
84	TOR_C_00016_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
85	TOR_C_0040_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
86	TOR_C_0008_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
87	TOR_C_0049_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
88	TOR_C_0050_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
89	TOR_C_0038_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
90	TOR_C_00019_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
91	TOR_C_0080_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
92	TOR_C_00024_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
93	TOR_C_00016_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
94	TOR_C_0045_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
113	TOR_C_0046_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
114	TOR_C_0082_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
115	TOR_C_0002_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
129	TOR_C_0037_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
137	TOR_C_0040_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
140	TOR_C_00016_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
141	TOR_C_0037_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
142	TOR_C_0073_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
143	TOR_C_0064_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
144	TOR_C_0083_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
146	TOR_C_00030_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
149	TOR_C_0041_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
150	TOR_C_0086_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
161	TOR_C_0073_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
194	TOR_C_0037_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
197	TOR_C_0037_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
198	TOR_C_0002_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
199	TOR_C_0041_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
200	TOR_C_00024_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
201	TOR_C_00024_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
202	TOR_C_0037_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
230	TOR_C_00029_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
239	TOR_C_00016_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
241	TOR_C_00029_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
243	TOR_C_00030_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
245	TOR_C_0051_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
247	TOR_C_0069_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
249	TOR_C_00033_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
251	TOR_C_00034_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
274	TOR_C_00016_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
284	TOR_C_00016_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
297	TOR_C_00034_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
323	TOR_C_0049_tagged.txt	na-OBL	IO	COMMON	FEM	SG	ANIMATE	YES
