ID	Transcript number	PERSON	NUMBER	PERSON.NUMBER	ANIMACY	REFLEXIVITY	VOICE
1	TOR_C_0037_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
2	TOR_C_0041_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
3	TOR_C_0002_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
4	TOR_C_0002_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
5	TOR_C_0003_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
6	TOR_C_0049_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
7	TOR_C_0052_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
8	TOR_C_0002_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
9	TOR_C_0052_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
10	TOR_C_00011_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
11	TOR_C_00024_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
12	TOR_C_00024_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
13	TOR_C_0050_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
14	TOR_C_0055_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
15	TOR_C_0049_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
16	TOR_C_0049_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
17	TOR_C_0082_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
18	TOR_C_0053_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
19	TOR_C_00033_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
20	TOR_C_0041_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
21	TOR_C_0083_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
22	TOR_C_0083_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
23	TOR_C_0041_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
24	TOR_C_0069_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
25	TOR_C_00034_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
26	TOR_C_0049_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
27	TOR_C_0071_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
28	TOR_C_0071_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
29	TOR_C_0083_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
30	TOR_C_0009_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
31	TOR_C_0009_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
32	TOR_C_0040_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
33	TOR_C_0050_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
34	TOR_C_0003_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
35	TOR_C_0005_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
36	TOR_C_00013_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
37	TOR_C_00013_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
38	TOR_C_0001_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
39	TOR_C_00010_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
40	TOR_C_00010_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
41	TOR_C_00034_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
42	TOR_C_00034_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
43	TOR_C_00034_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
44	TOR_C_0041_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
45	TOR_C_0045_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
46	TOR_C_0046_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
47	TOR_C_0046_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
48	TOR_C_0052_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
49	TOR_C_0071_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
50	TOR_C_0071_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
51	TOR_C_0101_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
52	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
53	TOR_C_00024_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
54	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
55	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
56	TOR_C_00033_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
57	TOR_C_0047_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
58	TOR_C_0100_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
59	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
60	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
61	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
62	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
63	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
64	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
65	TOR_C_0037_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
66	TOR_C_00023_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
67	TOR_C_00011_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
68	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
69	TOR_C_0050_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
70	TOR_C_00021_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
71	TOR_C_0004_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
72	TOR_C_0084_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
73	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
74	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
75	TOR_C_00033_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
76	TOR_C_0049_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
77	TOR_C_00034_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
78	TOR_C_0041_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
79	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
80	TOR_C_00011_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
81	TOR_C_00034_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
82	TOR_C_00021_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
83	TOR_C_0046_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
84	TOR_C_0048_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
85	TOR_C_0049_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
86	TOR_C_00018_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
87	TOR_C_00033_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
88	TOR_C_00033_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
89	TOR_C_0004_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
90	TOR_C_0004_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
91	TOR_C_0004_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
92	TOR_C_0004_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
93	TOR_C_00030_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
94	TOR_C_0101_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
95	TOR_C_00011_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
96	TOR_C_00011_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
97	TOR_C_00033_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
98	TOR_C_0037_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
99	TOR_C_0037_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
100	TOR_C_00024_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
101	TOR_C_00033_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
102	TOR_C_00024_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
103	TOR_C_0049_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
104	TOR_C_0049_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
105	TOR_C_00012_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
106	TOR_C_0057_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
107	TOR_C_0001_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
108	TOR_C_0046_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
109	TOR_C_0003_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
110	TOR_C_00033_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
111	TOR_C_0037_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
112	TOR_C_0046_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
113	TOR_C_0046_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
114	TOR_C_0059_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
115	TOR_C_0071_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
116	TOR_C_00022_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
117	TOR_C_0062_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
118	TOR_C_0048_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
119	TOR_C_0068_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
120	TOR_C_0041_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
121	TOR_C_0083_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
122	TOR_C_0073_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
123	TOR_C_0009_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
124	TOR_C_0042_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
125	TOR_C_0048_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
126	TOR_C_0099_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
127	TOR_C_0003_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
128	TOR_C_00016_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
129	TOR_C_0067_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
130	TOR_C_0001_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
131	TOR_C_00029_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
132	TOR_C_0049_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
133	TOR_C_0060_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
134	TOR_C_0061_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
135	TOR_C_0093_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
136	TOR_C_0094_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
137	TOR_C_0094_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
138	TOR_C_0101_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
139	TOR_C_0101_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
140	TOR_C_00030_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
141	TOR_C_0037_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
142	TOR_C_0090_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
143	TOR_C_0053_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
144	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
145	TOR_C_0009_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
146	TOR_C_0047_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
147	TOR_C_0101_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
148	TOR_C_00011_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
149	TOR_C_00013_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
150	TOR_C_0042_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
151	TOR_C_00018_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
152	TOR_C_0001_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
153	TOR_C_00013_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
154	TOR_C_00034_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
155	TOR_C_0050_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
156	TOR_C_0062_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
157	TOR_C_0064_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
158	TOR_C_0072_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
159	TOR_C_0079_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
160	TOR_C_0002_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
161	TOR_C_00013_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
162	TOR_C_0048_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
163	TOR_C_0068_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
164	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
165	TOR_C_00028_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
166	TOR_C_0046_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
167	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
168	TOR_C_0046_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
169	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
170	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
171	TOR_C_0006_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
172	TOR_C_0001_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
173	TOR_C_0001_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
174	TOR_C_0003_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
175	TOR_C_00030_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
176	TOR_C_0049_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
177	TOR_C_00033_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
178	TOR_C_0071_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
179	TOR_C_0003_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
180	TOR_C_0070_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
181	TOR_C_00024_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
182	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
183	TOR_C_0005_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
184	TOR_C_0049_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
185	TOR_C_0057_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
186	TOR_C_0079_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
187	TOR_C_00033_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
188	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
189	TOR_C_00030_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
190	TOR_C_00030_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
191	TOR_C_00030_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
192	TOR_C_0052_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
193	TOR_C_0049_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
194	TOR_C_0050_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
195	TOR_C_0051_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
196	TOR_C_00013_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
197	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
198	TOR_C_00031_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
199	TOR_C_00011_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
200	TOR_C_00019_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
201	TOR_C_00034_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
202	TOR_C_00030_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
203	TOR_C_0063_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
204	TOR_C_0001_tagged.txt	1	PL	1PL	ANIMATE	NON-REFL	ACTIVE
205	TOR_C_00024_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
206	TOR_C_00024_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
207	TOR_C_0008_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
208	TOR_C_0079_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
209	TOR_C_0007_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
210	TOR_C_00030_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
211	TOR_C_0054_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
212	TOR_C_0070_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
213	TOR_C_0048_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
214	TOR_C_00010_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
215	TOR_C_00010_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
216	TOR_C_0001_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
217	TOR_C_00013_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
218	TOR_C_00010_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
219	TOR_C_0041_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
220	TOR_C_0079_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
221	TOR_C_00010_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
222	TOR_C_0093_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
223	TOR_C_0082_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
224	TOR_C_0056_tagged.txt	1	PL	1PL	ANIMATE	REFL	ACTIVE
225	TOR_C_0046_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
226	TOR_C_00032_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
227	TOR_C_00024_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
228	TOR_C_0003_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
229	TOR_C_0007_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
230	TOR_C_0037_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
231	TOR_C_0041_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
232	TOR_C_0070_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
233	TOR_C_0073_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
234	TOR_C_0082_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
235	TOR_C_0089_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
236	TOR_C_0067_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
237	TOR_C_00011_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
238	TOR_C_00013_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
239	TOR_C_00029_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
240	TOR_C_0046_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
241	TOR_C_0049_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
242	TOR_C_0049_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
243	TOR_C_0055_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
244	TOR_C_0060_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
245	TOR_C_0070_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
246	TOR_C_0089_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
247	TOR_C_0046_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
248	TOR_C_00032_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
249	TOR_C_00024_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
250	TOR_C_0037_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
251	TOR_C_0089_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
252	TOR_C_00033_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
253	TOR_C_00024_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
254	TOR_C_0040_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
255	TOR_C_0050_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
256	TOR_C_0001_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
257	TOR_C_0040_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
258	TOR_C_0086_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
259	TOR_C_0040_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
260	TOR_C_00016_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
261	TOR_C_00019_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
262	TOR_C_0090_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
263	TOR_C_0041_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
264	TOR_C_00033_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
265	TOR_C_0041_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
266	TOR_C_0050_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
267	TOR_C_0037_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
268	TOR_C_0045_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
269	TOR_C_0079_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
270	TOR_C_00019_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
271	TOR_C_0046_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
272	TOR_C_0071_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
273	TOR_C_0086_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
274	TOR_C_0048_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
275	TOR_C_0050_tagged.txt	1	SG	1SG	ANIMATE	NON-REFL	ACTIVE
